@/atom:Graphene/C   1       #"graphene.lt", line 14
$/mol:nanotube[0][34]   7659       #"graphene.lt", line 8
$/mol:nanotube[0][35]   7660       #"graphene.lt", line 8
$/mol:nanotube[0][36]   7661       #"graphene.lt", line 8
$/mol:nanotube[0][37]   7662       #"graphene.lt", line 8
$/mol:nanotube[0][38]   7663       #"graphene.lt", line 8
$/mol:nanotube[0][39]   7664       #"graphene.lt", line 8
$/mol:nanotube[0][40]   7665       #"graphene.lt", line 8
$/mol:nanotube[0][41]   7666       #"graphene.lt", line 8
$/mol:nanotube[0][42]   7667       #"graphene.lt", line 8
$/mol:nanotube[0][43]   7668       #"graphene.lt", line 8
$/mol:nanotube[0][44]   7669       #"graphene.lt", line 8
$/mol:nanotube[0][45]   7670       #"graphene.lt", line 8
$/mol:nanotube[0][46]   7671       #"graphene.lt", line 8
$/mol:nanotube[0][47]   7672       #"graphene.lt", line 8
$/mol:nanotube[0][48]   7673       #"graphene.lt", line 8
$/mol:nanotube[0][49]   7674       #"graphene.lt", line 8
$/mol:nanotube[0][50]   7675       #"graphene.lt", line 8
$/mol:nanotube[0][51]   7676       #"graphene.lt", line 8
$/mol:nanotube[0][52]   7677       #"graphene.lt", line 8
$/mol:nanotube[0][53]   7678       #"graphene.lt", line 8
$/mol:nanotube[0][54]   7679       #"graphene.lt", line 8
$/mol:nanotube[0][55]   7680       #"graphene.lt", line 8
$/mol:nanotube[0][56]   7681       #"graphene.lt", line 8
$/mol:nanotube[0][57]   7682       #"graphene.lt", line 8
$/mol:nanotube[0][58]   7683       #"graphene.lt", line 8
$/mol:nanotube[0][59]   7684       #"graphene.lt", line 8
$/mol:nanotube[0][60]   7685       #"graphene.lt", line 8
$/mol:nanotube[0][61]   7686       #"graphene.lt", line 8
$/mol:nanotube[0][62]   7687       #"graphene.lt", line 8
$/mol:nanotube[0][63]   7688       #"graphene.lt", line 8
$/mol:nanotube[0][64]   7689       #"graphene.lt", line 8
$/mol:nanotube[0][65]   7690       #"graphene.lt", line 8
$/mol:nanotube[0][66]   7691       #"graphene.lt", line 8
$/mol:nanotube[0][67]   7692       #"graphene.lt", line 8
$/mol:nanotube[0][68]   7693       #"graphene.lt", line 8
$/mol:nanotube[0][69]   7694       #"graphene.lt", line 8
$/mol:nanotube[0][70]   7695       #"graphene.lt", line 8
$/mol:nanotube[0][71]   7696       #"graphene.lt", line 8
$/mol:nanotube[0][72]   7697       #"graphene.lt", line 8
$/mol:nanotube[0][73]   7698       #"graphene.lt", line 8
$/mol:nanotube[0][74]   7699       #"graphene.lt", line 8
$/mol:nanotube[0][75]   7700       #"graphene.lt", line 8
$/mol:nanotube[0][76]   7701       #"graphene.lt", line 8
$/mol:nanotube[0][77]   7702       #"graphene.lt", line 8
$/mol:nanotube[0][78]   7703       #"graphene.lt", line 8
$/mol:nanotube[0][79]   7704       #"graphene.lt", line 8
$/mol:nanotube[0][80]   7705       #"graphene.lt", line 8
$/mol:nanotube[0][81]   7706       #"graphene.lt", line 8
$/mol:nanotube[0][82]   7707       #"graphene.lt", line 8
$/mol:nanotube[0][83]   7708       #"graphene.lt", line 8
$/mol:nanotube[0][84]   7709       #"graphene.lt", line 8
$/mol:nanotube[0][85]   7710       #"graphene.lt", line 8
$/mol:nanotube[0][86]   7711       #"graphene.lt", line 8
$/mol:nanotube[0][87]   7712       #"graphene.lt", line 8
$/mol:nanotube[0][88]   7713       #"graphene.lt", line 8
$/mol:nanotube[0][89]   7714       #"graphene.lt", line 8
$/mol:nanotube[0][90]   7715       #"graphene.lt", line 8
$/mol:nanotube[0][91]   7716       #"graphene.lt", line 8
$/mol:nanotube[0][92]   7717       #"graphene.lt", line 8
$/mol:nanotube[1][0]   7718       #"graphene.lt", line 8
$/mol:nanotube[1][1]   7719       #"graphene.lt", line 8
$/mol:nanotube[1][2]   7720       #"graphene.lt", line 8
$/mol:nanotube[1][3]   7721       #"graphene.lt", line 8
$/mol:nanotube[1][4]   7722       #"graphene.lt", line 8
$/mol:nanotube[1][5]   7723       #"graphene.lt", line 8
$/mol:nanotube[1][6]   7724       #"graphene.lt", line 8
$/mol:nanotube[1][7]   7725       #"graphene.lt", line 8
$/mol:nanotube[1][8]   7726       #"graphene.lt", line 8
$/mol:nanotube[1][9]   7727       #"graphene.lt", line 8
$/mol:nanotube[1][10]   7728       #"graphene.lt", line 8
$/mol:nanotube[1][11]   7729       #"graphene.lt", line 8
$/mol:nanotube[1][12]   7730       #"graphene.lt", line 8
$/mol:nanotube[1][13]   7731       #"graphene.lt", line 8
$/mol:nanotube[1][14]   7732       #"graphene.lt", line 8
$/mol:nanotube[1][15]   7733       #"graphene.lt", line 8
$/mol:nanotube[1][16]   7734       #"graphene.lt", line 8
$/mol:nanotube[1][17]   7735       #"graphene.lt", line 8
$/mol:nanotube[1][18]   7736       #"graphene.lt", line 8
$/mol:nanotube[1][19]   7737       #"graphene.lt", line 8
$/mol:nanotube[1][20]   7738       #"graphene.lt", line 8
$/mol:nanotube[1][21]   7739       #"graphene.lt", line 8
$/mol:nanotube[1][22]   7740       #"graphene.lt", line 8
$/mol:nanotube[1][23]   7741       #"graphene.lt", line 8
$/mol:nanotube[1][24]   7742       #"graphene.lt", line 8
$/mol:nanotube[1][25]   7743       #"graphene.lt", line 8
$/mol:nanotube[1][26]   7744       #"graphene.lt", line 8
$/mol:nanotube[1][27]   7745       #"graphene.lt", line 8
$/mol:nanotube[1][28]   7746       #"graphene.lt", line 8
$/mol:nanotube[1][29]   7747       #"graphene.lt", line 8
$/mol:nanotube[1][30]   7748       #"graphene.lt", line 8
$/mol:nanotube[1][31]   7749       #"graphene.lt", line 8
$/mol:nanotube[1][32]   7750       #"graphene.lt", line 8
$/mol:nanotube[1][33]   7751       #"graphene.lt", line 8
$/mol:nanotube[1][34]   7752       #"graphene.lt", line 8
$/mol:nanotube[1][35]   7753       #"graphene.lt", line 8
$/mol:nanotube[1][36]   7754       #"graphene.lt", line 8
$/mol:nanotube[1][37]   7755       #"graphene.lt", line 8
$/mol:nanotube[1][38]   7756       #"graphene.lt", line 8
$/mol:nanotube[1][39]   7757       #"graphene.lt", line 8
$/mol:nanotube[1][40]   7758       #"graphene.lt", line 8
$/mol:nanotube[1][41]   7759       #"graphene.lt", line 8
$/mol:nanotube[1][42]   7760       #"graphene.lt", line 8
$/mol:nanotube[1][43]   7761       #"graphene.lt", line 8
$/mol:nanotube[1][44]   7762       #"graphene.lt", line 8
$/mol:nanotube[1][45]   7763       #"graphene.lt", line 8
$/mol:nanotube[1][46]   7764       #"graphene.lt", line 8
$/mol:nanotube[1][47]   7765       #"graphene.lt", line 8
$/mol:nanotube[1][48]   7766       #"graphene.lt", line 8
$/mol:nanotube[1][49]   7767       #"graphene.lt", line 8
$/mol:nanotube[1][50]   7768       #"graphene.lt", line 8
$/mol:nanotube[1][51]   7769       #"graphene.lt", line 8
$/mol:nanotube[1][52]   7770       #"graphene.lt", line 8
$/mol:nanotube[1][53]   7771       #"graphene.lt", line 8
$/mol:nanotube[1][54]   7772       #"graphene.lt", line 8
$/mol:nanotube[1][55]   7773       #"graphene.lt", line 8
$/mol:nanotube[1][56]   7774       #"graphene.lt", line 8
$/mol:nanotube[1][57]   7775       #"graphene.lt", line 8
$/mol:nanotube[1][58]   7776       #"graphene.lt", line 8
$/mol:nanotube[1][59]   7777       #"graphene.lt", line 8
$/mol:nanotube[1][60]   7778       #"graphene.lt", line 8
$/mol:nanotube[1][61]   7779       #"graphene.lt", line 8
$/mol:nanotube[1][62]   7780       #"graphene.lt", line 8
$/mol:nanotube[1][63]   7781       #"graphene.lt", line 8
$/mol:nanotube[1][64]   7782       #"graphene.lt", line 8
$/mol:nanotube[1][65]   7783       #"graphene.lt", line 8
$/mol:nanotube[1][66]   7784       #"graphene.lt", line 8
$/mol:nanotube[1][67]   7785       #"graphene.lt", line 8
$/mol:nanotube[1][68]   7786       #"graphene.lt", line 8
$/mol:nanotube[1][69]   7787       #"graphene.lt", line 8
$/mol:nanotube[1][70]   7788       #"graphene.lt", line 8
$/mol:nanotube[1][71]   7789       #"graphene.lt", line 8
$/mol:nanotube[1][72]   7790       #"graphene.lt", line 8
$/mol:nanotube[1][73]   7791       #"graphene.lt", line 8
$/mol:nanotube[1][74]   7792       #"graphene.lt", line 8
$/mol:nanotube[1][75]   7793       #"graphene.lt", line 8
$/mol:nanotube[1][76]   7794       #"graphene.lt", line 8
$/mol:nanotube[1][77]   7795       #"graphene.lt", line 8
$/mol:nanotube[1][78]   7796       #"graphene.lt", line 8
$/mol:nanotube[1][79]   7797       #"graphene.lt", line 8
$/mol:nanotube[1][80]   7798       #"graphene.lt", line 8
$/mol:nanotube[1][81]   7799       #"graphene.lt", line 8
$/mol:nanotube[1][82]   7800       #"graphene.lt", line 8
$/mol:nanotube[1][83]   7801       #"graphene.lt", line 8
$/mol:nanotube[1][84]   7802       #"graphene.lt", line 8
$/mol:nanotube[1][85]   7803       #"graphene.lt", line 8
$/mol:nanotube[1][86]   7804       #"graphene.lt", line 8
$/mol:nanotube[1][87]   7805       #"graphene.lt", line 8
$/mol:nanotube[1][88]   7806       #"graphene.lt", line 8
$/mol:nanotube[1][89]   7807       #"graphene.lt", line 8
$/mol:nanotube[1][90]   7808       #"graphene.lt", line 8
$/mol:nanotube[1][91]   7809       #"graphene.lt", line 8
$/mol:nanotube[1][92]   7810       #"graphene.lt", line 8
$/mol:nanotube[2][0]   7811       #"graphene.lt", line 8
$/mol:nanotube[2][1]   7812       #"graphene.lt", line 8
$/mol:nanotube[2][2]   7813       #"graphene.lt", line 8
$/mol:nanotube[2][3]   7814       #"graphene.lt", line 8
$/mol:nanotube[2][4]   7815       #"graphene.lt", line 8
$/mol:nanotube[2][5]   7816       #"graphene.lt", line 8
$/mol:nanotube[2][6]   7817       #"graphene.lt", line 8
$/mol:nanotube[2][7]   7818       #"graphene.lt", line 8
$/mol:nanotube[2][8]   7819       #"graphene.lt", line 8
$/mol:nanotube[2][9]   7820       #"graphene.lt", line 8
$/mol:nanotube[2][10]   7821       #"graphene.lt", line 8
$/mol:nanotube[2][11]   7822       #"graphene.lt", line 8
$/mol:nanotube[2][12]   7823       #"graphene.lt", line 8
$/mol:nanotube[2][13]   7824       #"graphene.lt", line 8
$/mol:nanotube[2][14]   7825       #"graphene.lt", line 8
$/mol:nanotube[2][15]   7826       #"graphene.lt", line 8
$/mol:nanotube[2][16]   7827       #"graphene.lt", line 8
$/mol:nanotube[2][17]   7828       #"graphene.lt", line 8
$/mol:nanotube[2][18]   7829       #"graphene.lt", line 8
$/mol:nanotube[2][19]   7830       #"graphene.lt", line 8
$/mol:nanotube[2][20]   7831       #"graphene.lt", line 8
$/mol:nanotube[2][21]   7832       #"graphene.lt", line 8
$/mol:nanotube[2][22]   7833       #"graphene.lt", line 8
$/mol:nanotube[2][23]   7834       #"graphene.lt", line 8
$/mol:nanotube[2][24]   7835       #"graphene.lt", line 8
$/mol:nanotube[2][25]   7836       #"graphene.lt", line 8
$/mol:nanotube[2][26]   7837       #"graphene.lt", line 8
$/mol:nanotube[2][27]   7838       #"graphene.lt", line 8
$/mol:nanotube[2][28]   7839       #"graphene.lt", line 8
$/mol:nanotube[2][29]   7840       #"graphene.lt", line 8
$/mol:nanotube[2][30]   7841       #"graphene.lt", line 8
$/mol:nanotube[2][31]   7842       #"graphene.lt", line 8
$/mol:nanotube[2][32]   7843       #"graphene.lt", line 8
$/mol:nanotube[2][33]   7844       #"graphene.lt", line 8
$/mol:nanotube[2][34]   7845       #"graphene.lt", line 8
$/mol:nanotube[2][35]   7846       #"graphene.lt", line 8
$/mol:nanotube[2][36]   7847       #"graphene.lt", line 8
$/mol:nanotube[2][37]   7848       #"graphene.lt", line 8
$/mol:nanotube[2][38]   7849       #"graphene.lt", line 8
$/mol:nanotube[2][39]   7850       #"graphene.lt", line 8
$/mol:nanotube[2][40]   7851       #"graphene.lt", line 8
$/mol:nanotube[2][41]   7852       #"graphene.lt", line 8
$/mol:nanotube[2][42]   7853       #"graphene.lt", line 8
$/mol:nanotube[2][43]   7854       #"graphene.lt", line 8
$/mol:nanotube[2][44]   7855       #"graphene.lt", line 8
$/mol:nanotube[2][45]   7856       #"graphene.lt", line 8
$/mol:nanotube[2][46]   7857       #"graphene.lt", line 8
$/mol:nanotube[2][47]   7858       #"graphene.lt", line 8
$/mol:nanotube[2][48]   7859       #"graphene.lt", line 8
$/mol:nanotube[2][49]   7860       #"graphene.lt", line 8
$/mol:nanotube[2][50]   7861       #"graphene.lt", line 8
$/mol:nanotube[2][51]   7862       #"graphene.lt", line 8
$/mol:nanotube[2][52]   7863       #"graphene.lt", line 8
$/mol:nanotube[2][53]   7864       #"graphene.lt", line 8
$/mol:nanotube[2][54]   7865       #"graphene.lt", line 8
$/mol:nanotube[2][55]   7866       #"graphene.lt", line 8
$/mol:nanotube[2][56]   7867       #"graphene.lt", line 8
$/mol:nanotube[2][57]   7868       #"graphene.lt", line 8
$/mol:nanotube[2][58]   7869       #"graphene.lt", line 8
$/mol:nanotube[2][59]   7870       #"graphene.lt", line 8
$/mol:nanotube[2][60]   7871       #"graphene.lt", line 8
$/mol:nanotube[2][61]   7872       #"graphene.lt", line 8
$/mol:nanotube[2][62]   7873       #"graphene.lt", line 8
$/mol:nanotube[2][63]   7874       #"graphene.lt", line 8
$/mol:nanotube[2][64]   7875       #"graphene.lt", line 8
$/mol:nanotube[2][65]   7876       #"graphene.lt", line 8
$/mol:nanotube[2][66]   7877       #"graphene.lt", line 8
$/mol:nanotube[2][67]   7878       #"graphene.lt", line 8
$/mol:nanotube[2][68]   7879       #"graphene.lt", line 8
$/mol:nanotube[2][69]   7880       #"graphene.lt", line 8
$/mol:nanotube[2][70]   7881       #"graphene.lt", line 8
$/mol:nanotube[2][71]   7882       #"graphene.lt", line 8
$/mol:nanotube[2][72]   7883       #"graphene.lt", line 8
$/mol:nanotube[2][73]   7884       #"graphene.lt", line 8
$/mol:nanotube[2][74]   7885       #"graphene.lt", line 8
$/mol:nanotube[2][75]   7886       #"graphene.lt", line 8
$/mol:nanotube[2][76]   7887       #"graphene.lt", line 8
$/mol:nanotube[2][77]   7888       #"graphene.lt", line 8
$/mol:nanotube[2][78]   7889       #"graphene.lt", line 8
$/mol:nanotube[2][79]   7890       #"graphene.lt", line 8
$/mol:nanotube[2][80]   7891       #"graphene.lt", line 8
$/mol:nanotube[2][81]   7892       #"graphene.lt", line 8
$/mol:nanotube[2][82]   7893       #"graphene.lt", line 8
$/mol:nanotube[2][83]   7894       #"graphene.lt", line 8
$/mol:nanotube[2][84]   7895       #"graphene.lt", line 8
$/mol:nanotube[2][85]   7896       #"graphene.lt", line 8
$/mol:nanotube[2][86]   7897       #"graphene.lt", line 8
$/mol:nanotube[2][87]   7898       #"graphene.lt", line 8
$/mol:nanotube[2][88]   7899       #"graphene.lt", line 8
$/mol:nanotube[2][89]   7900       #"graphene.lt", line 8
$/mol:nanotube[2][90]   7901       #"graphene.lt", line 8
$/mol:nanotube[2][91]   7902       #"graphene.lt", line 8
$/mol:nanotube[2][92]   7903       #"graphene.lt", line 8
$/mol:nanotube[3][0]   7904       #"graphene.lt", line 8
$/mol:nanotube[3][1]   7905       #"graphene.lt", line 8
$/mol:nanotube[3][2]   7906       #"graphene.lt", line 8
$/mol:nanotube[3][3]   7907       #"graphene.lt", line 8
$/mol:nanotube[3][4]   7908       #"graphene.lt", line 8
$/mol:nanotube[3][5]   7909       #"graphene.lt", line 8
$/mol:nanotube[3][6]   7910       #"graphene.lt", line 8
$/mol:nanotube[3][7]   7911       #"graphene.lt", line 8
$/mol:nanotube[3][8]   7912       #"graphene.lt", line 8
$/mol:nanotube[3][9]   7913       #"graphene.lt", line 8
$/mol:nanotube[3][10]   7914       #"graphene.lt", line 8
$/mol:nanotube[3][11]   7915       #"graphene.lt", line 8
$/mol:nanotube[3][12]   7916       #"graphene.lt", line 8
$/mol:nanotube[3][13]   7917       #"graphene.lt", line 8
$/mol:nanotube[3][14]   7918       #"graphene.lt", line 8
$/mol:nanotube[3][15]   7919       #"graphene.lt", line 8
$/mol:nanotube[3][16]   7920       #"graphene.lt", line 8
$/mol:nanotube[3][17]   7921       #"graphene.lt", line 8
$/mol:nanotube[3][18]   7922       #"graphene.lt", line 8
$/mol:nanotube[3][19]   7923       #"graphene.lt", line 8
$/mol:nanotube[3][20]   7924       #"graphene.lt", line 8
$/mol:nanotube[3][21]   7925       #"graphene.lt", line 8
$/mol:nanotube[3][22]   7926       #"graphene.lt", line 8
$/mol:nanotube[3][23]   7927       #"graphene.lt", line 8
$/mol:nanotube[3][24]   7928       #"graphene.lt", line 8
$/mol:nanotube[3][25]   7929       #"graphene.lt", line 8
$/mol:nanotube[3][26]   7930       #"graphene.lt", line 8
$/mol:nanotube[3][27]   7931       #"graphene.lt", line 8
$/mol:nanotube[3][28]   7932       #"graphene.lt", line 8
$/mol:nanotube[3][29]   7933       #"graphene.lt", line 8
$/mol:nanotube[3][30]   7934       #"graphene.lt", line 8
$/mol:nanotube[3][31]   7935       #"graphene.lt", line 8
$/mol:nanotube[3][32]   7936       #"graphene.lt", line 8
$/mol:nanotube[3][33]   7937       #"graphene.lt", line 8
$/mol:nanotube[3][34]   7938       #"graphene.lt", line 8
$/mol:nanotube[3][35]   7939       #"graphene.lt", line 8
$/mol:nanotube[3][36]   7940       #"graphene.lt", line 8
$/mol:nanotube[3][37]   7941       #"graphene.lt", line 8
$/mol:nanotube[3][38]   7942       #"graphene.lt", line 8
$/mol:nanotube[3][39]   7943       #"graphene.lt", line 8
$/mol:nanotube[3][40]   7944       #"graphene.lt", line 8
$/mol:nanotube[3][41]   7945       #"graphene.lt", line 8
$/mol:nanotube[3][42]   7946       #"graphene.lt", line 8
$/mol:nanotube[3][43]   7947       #"graphene.lt", line 8
$/mol:nanotube[3][44]   7948       #"graphene.lt", line 8
$/mol:nanotube[3][45]   7949       #"graphene.lt", line 8
$/mol:nanotube[3][46]   7950       #"graphene.lt", line 8
$/mol:nanotube[3][47]   7951       #"graphene.lt", line 8
$/mol:nanotube[3][48]   7952       #"graphene.lt", line 8
$/mol:nanotube[3][49]   7953       #"graphene.lt", line 8
$/mol:nanotube[3][50]   7954       #"graphene.lt", line 8
$/mol:nanotube[3][51]   7955       #"graphene.lt", line 8
$/mol:nanotube[3][52]   7956       #"graphene.lt", line 8
$/mol:nanotube[3][53]   7957       #"graphene.lt", line 8
$/mol:nanotube[3][54]   7958       #"graphene.lt", line 8
$/mol:nanotube[3][55]   7959       #"graphene.lt", line 8
$/mol:nanotube[3][56]   7960       #"graphene.lt", line 8
$/mol:nanotube[3][57]   7961       #"graphene.lt", line 8
$/mol:nanotube[3][58]   7962       #"graphene.lt", line 8
$/mol:nanotube[3][59]   7963       #"graphene.lt", line 8
$/mol:nanotube[3][60]   7964       #"graphene.lt", line 8
$/mol:nanotube[3][61]   7965       #"graphene.lt", line 8
$/mol:nanotube[3][62]   7966       #"graphene.lt", line 8
$/mol:nanotube[3][63]   7967       #"graphene.lt", line 8
$/mol:nanotube[3][64]   7968       #"graphene.lt", line 8
$/mol:nanotube[3][65]   7969       #"graphene.lt", line 8
$/mol:nanotube[3][66]   7970       #"graphene.lt", line 8
$/mol:nanotube[3][67]   7971       #"graphene.lt", line 8
$/mol:nanotube[3][68]   7972       #"graphene.lt", line 8
$/mol:nanotube[3][69]   7973       #"graphene.lt", line 8
$/mol:nanotube[3][70]   7974       #"graphene.lt", line 8
$/mol:nanotube[3][71]   7975       #"graphene.lt", line 8
$/mol:nanotube[3][72]   7976       #"graphene.lt", line 8
$/mol:nanotube[3][73]   7977       #"graphene.lt", line 8
$/mol:nanotube[3][74]   7978       #"graphene.lt", line 8
$/mol:nanotube[3][75]   7979       #"graphene.lt", line 8
$/mol:nanotube[3][76]   7980       #"graphene.lt", line 8
$/mol:nanotube[3][77]   7981       #"graphene.lt", line 8
$/mol:nanotube[3][78]   7982       #"graphene.lt", line 8
